ok,latency_ms
1,68.357
1,68.186
1,182.144
1,149.576
1,172.956
1,158.884
1,73.842
1,163.357
1,106.548
1,113.512
1,115.831
1,114.525
1,80.966
1,124.065
1,123.547
1,157.406
1,127.585
1,67.069
1,60.484
1,69.538
1,94.581
1,68.055
1,151.385
1,78.687
1,147.611
1,128.877
1,103.52
1,83.414
1,82.056
1,51.243
1,49.384
1,60.095
1,47.4
1,50.026
1,34.697
1,38.444
1,57.856
1,61.452
1,61.554
1,78.009
1,56.347
1,106.364
1,79.907
1,82.449
1,83.993
1,87.431
1,99.56
1,108.005
1,52.504
1,89.458
1,114.715
1,104.859
1,104.679
1,134.751
1,46.534
1,67.892
1,139.707
1,127.493
1,89.268
1,71.473
1,149.369
1,95.119
1,51.686
1,69.864
1,40.623
1,86.42
1,184.951
1,100.017
1,88.739
1,167.947
1,118.645
1,44.484
1,73.869
1,41.606
1,207.805
1,78.108
1,62.545
1,53.13
1,93.739
1,53.091
1,72.137
1,79.126
1,82.063
1,81.13
1,176.199
1,60.364
1,82.418
1,99.129
1,80.426
1,75.855
1,44.494
1,26.009
1,92.929
1,176.177
1,76.157
1,54.216
1,44.852
1,152.48
1,47.955
1,42.397
1,157.125
1,62.81
1,50.123
1,72.881
1,181.037
1,49.498
1,65.558
1,33.633
1,225.277
1,80.278
1,218.21
1,243.279
1,75.722
1,62.787
1,94.291
1,253.851
1,106.014
1,59.97
1,212.184
1,205.424
1,86.566
1,134.745
1,86.141
1,198.853
1,66.47
1,43.074
1,45.504
1,299.808
1,206.34
1,67.519
1,85.044
1,56.152
1,62.391
1,71.188
1,114.813
1,101.602
1,59.992
1,90.413
1,62.509
1,128.096
1,95.717
1,144.624
1,71.342
1,99.783
1,83.78
1,120.876
1,87.203
1,90.997
1,179.534
1,53.029
1,113.016
1,119.65
1,153.954
1,78.066
1,48.319
1,76.819
1,94.972
1,174.097
1,90.475
1,100.247
1,83.494
1,96.438
1,90.655
1,77.342
1,80.642
1,85.487
1,87.447
1,83.279
1,54.412
1,121.127
1,93.367
1,137.211
1,104.645
1,63.205
1,76.033
1,129.903
1,121.664
1,187.841
1,42.7
1,123.816
1,31.608
1,174.638
1,168.897
1,100.72
1,40.626
1,135.896
1,75.43
1,74.559
1,101.691
1,63.362
1,94.774
1,198.622
1,92.61
1,181.5
1,192.965
1,82.495
1,94.823
1,94.606
1,215.324
1,99.474
1,145.159
1,103.993
1,42.554
1,114.953
1,84.751
1,42.946
1,109.446
1,33.908
1,59.345
1,55.863
1,123.103
1,79.485
1,40.063
1,72.597
1,64.094
1,116.469
1,88.292
1,101.012
1,94.565
1,115.64
1,73.103
1,124.112
1,197.965
1,81.103
1,102.473
1,104.982
1,71.025
1,138.078
1,174.518
1,92.595
1,96.109
1,110.243
1,40.43
1,124.379
1,88.35
1,44.21
1,115.117
1,57.471
1,62.848
1,81.718
1,96.459
1,85.89
1,79.092
1,100.226
1,63.004
1,90.782
1,105.192
1,105.174
1,85.106
1,93.811
1,109.066
1,124.977
1,70.468
1,98.379
1,104.032
1,111.281
1,116.546
1,127.836
1,54.726
1,40.843
1,44.609
1,95.946
1,80.312
1,83.143
1,67.443
1,45.186
1,87.463
1,42.598
1,64.102
1,81.847
1,63.848
1,62.501
1,29.949
1,98.994
1,40.951
1,88.127
1,78.7
1,98.74
1,67.132
1,35.948
1,105.412
1,122.605
1,45.671
1,45.731
1,139.643
1,75.845
1,166.589
1,77.022
1,97.256
1,82.698
1,96.17
1,82.227
1,97.388
1,101.044
1,80.539
1,142.078
1,113.07
1,63.624
1,97.157
1,55.826
1,59.959
1,118.896
1,103.241
1,68.521
1,111.252
1,49.554
1,51.018
1,57.243
1,53.583
1,59.448
1,114.812
1,55.893
1,53.645
1,85.263
1,66.231
1,46.097
1,53.573
1,66.766
1,57.097
1,73.827
1,66.463
1,73.91
1,72.78
1,71.717
1,58.522
1,106.289
1,52.289
1,62.157
1,73.164
1,65.944
1,77.224
1,75.088
1,87.722
1,55.046
1,43.828
1,61.344
1,114.135
1,77.694
1,92.169
1,91.217
1,90.824
1,108.507
1,100.842
1,99.801
1,99.938
1,67.528
1,74.789
1,78.432
1,51.709
1,105.635
1,27.179
1,111.906
1,74.015
1,52.268
1,48.262
1,51.796
1,55.789
1,51.18
1,60.722
1,29.2
1,73.34
1,118.581
1,126.129
1,105.401
1,62.174
1,103.809
1,100.994
1,97.144
1,93.0
1,113.393
1,89.721
1,131.981
1,130.447
1,89.024
1,134.264
1,125.459
1,124.347
1,88.386
1,96.065
1,80.915
1,57.54
1,90.621
1,61.522
1,73.334
1,80.555
1,83.339
1,76.471
1,85.064
1,55.764
1,100.043
1,93.335
1,129.625
1,104.442
1,125.823
1,83.596
1,29.311
1,113.901
1,112.627
1,112.98
1,117.184
1,93.809
1,93.068
1,124.982
1,128.745
1,89.079
1,140.683
1,154.14
1,81.244
1,70.65
1,81.444
1,87.203
1,144.333
1,130.368
1,52.002
1,164.269
1,158.046
1,75.959
1,149.532
1,216.878
1,233.628
1,224.598
1,170.764
1,167.167
1,164.64
1,170.486
1,168.047
1,76.119
1,81.977
1,87.115
1,84.593
1,41.806
1,46.172
1,35.594
1,90.884
1,67.512
1,74.467
1,68.746
1,76.128
1,85.067
1,65.089
1,103.715
1,276.634
1,84.722
1,109.446
1,102.406
1,115.264
1,92.81
1,84.683
1,114.166
1,117.638
1,87.472
1,41.852
1,39.589
1,124.85
1,36.454
1,62.588
1,46.852
1,69.573
1,71.787
1,146.327
1,71.666
1,80.715
1,76.003
1,63.506
1,88.916
1,88.254
1,87.436
1,97.766
1,103.692
1,56.156
1,91.235
1,130.41
1,102.03
1,102.466
1,129.458
1,131.09
1,91.217
1,122.499
1,63.341
1,74.0
1,72.499
1,126.484
1,142.948
1,133.663
1,181.591
1,95.198
1,75.084
1,95.217
1,92.995
1,86.419
1,52.244
1,32.706
1,46.335
1,55.35
1,70.24
1,63.615
1,72.573
1,107.028
1,74.544
1,73.593
1,68.727
1,69.766
1,72.59
1,72.9
1,49.498
1,75.79
1,77.203
1,55.953
1,36.215
1,82.928
1,98.569
1,103.381
1,115.919
1,57.059
1,119.278
1,81.068
1,128.776
1,65.215
1,91.659
1,94.784
1,68.817
1,61.764
1,70.296
1,75.146
1,71.516
1,55.893
1,53.716
1,87.839
1,97.708
1,109.242
1,107.441
1,60.245
1,61.769
1,64.841
1,106.4
1,73.469
1,56.202
1,65.036
1,67.506
1,75.059
1,81.025
1,68.396
1,86.961
1,104.65
1,57.873
1,87.972
1,63.3
1,99.478
1,79.447
1,73.664
1,118.485
1,110.948
1,50.39
1,80.296
1,81.144
1,81.105
1,81.661
1,85.243
1,70.731
1,82.315
1,103.719
1,105.963
1,85.663
1,85.335
1,84.495
1,88.334
1,116.807
1,122.919
1,131.252
1,133.09
1,62.626
1,126.938
1,201.001
1,56.684
1,36.562
1,63.283
1,60.924
1,68.836
1,53.121
1,80.353
1,69.502
1,57.278
1,55.514
1,84.951
1,23.654
1,106.115
1,275.187
1,94.705
1,49.544
1,90.277
1,49.645
1,55.047
1,52.031
1,58.115
1,57.823
1,43.654
1,35.879
1,65.047
1,110.907
1,72.602
1,105.195
1,139.942
1,75.859
1,97.905
1,18.777
1,99.116
1,76.315
1,74.291
1,23.945
1,111.74
1,111.614
1,91.064
1,99.852
1,143.707
1,311.04
1,49.61
1,42.091
1,61.639
1,53.213
1,61.928
1,62.531
1,63.031
1,88.235
1,87.58
1,85.814
1,67.008
1,74.558
1,76.988
1,70.316
1,39.104
1,44.441
1,60.414
1,52.089
1,85.758
1,37.027
1,36.762
1,63.393
1,43.385
1,29.816
1,57.446
1,47.011
1,39.419
1,50.679
1,48.586
1,50.445
1,12.345
1,64.973
1,23.882
1,21.816
1,35.5
1,18.842
1,23.099
1,43.593
1,30.348
1,25.7
1,29.652
1,122.4
1,29.357
1,18.017
1,31.767
1,165.76
1,154.543
1,33.193
1,29.005
1,36.063
1,26.809
1,26.974
1,22.246
1,29.218
1,14.574
1,22.225
1,11.131
