ok,latency_ms
1,73.579
1,88.536
1,71.719
1,53.968
1,70.917
1,60.215
1,65.815
1,77.59
1,97.305
1,90.538
1,64.571
1,92.751
1,70.72
1,55.762
1,94.658
1,94.813
1,72.289
1,76.553
1,78.664
1,105.461
1,90.83
1,62.102
1,32.424
1,108.298
1,39.424
1,46.073
1,39.886
1,47.783
1,209.714
1,211.404
1,59.197
1,62.648
1,70.74
1,64.059
1,34.652
1,80.17
1,60.516
1,63.815
1,54.779
1,112.372
1,45.317
1,73.583
1,49.508
1,78.782
1,57.395
1,81.906
1,48.656
1,45.662
1,81.407
1,72.238
1,137.183
1,45.57
1,40.885
1,62.202
1,31.633
1,110.469
1,115.943
1,334.661
1,47.961
1,57.075
1,55.581
1,65.227
1,61.905
1,54.706
1,70.396
1,361.323
1,72.944
1,49.832
1,63.936
1,31.558
1,69.582
1,18.066
1,70.314
1,51.204
1,47.314
1,49.728
1,49.61
1,46.134
1,45.903
1,64.726
1,86.205
1,77.784
1,87.516
1,99.83
1,104.87
1,90.931
1,93.176
1,83.263
1,95.969
1,100.759
1,102.236
1,104.254
1,102.994
1,112.522
1,103.78
1,101.52
1,97.637
1,120.296
1,118.453
1,36.716
1,33.154
1,40.456
1,75.64
1,89.902
1,39.382
1,52.039
1,53.041
1,56.557
1,51.784
1,53.935
1,39.234
1,50.473
1,43.981
1,42.651
1,43.711
1,46.319
1,24.583
1,47.066
1,50.589
1,95.441
1,50.941
1,41.219
1,46.179
1,96.101
1,99.891
1,48.557
1,52.665
1,65.451
1,78.148
1,62.472
1,106.151
1,70.698
1,59.098
1,72.851
1,86.259
1,41.03
1,48.264
1,125.914
1,84.431
1,89.757
1,98.026
1,105.365
1,93.549
1,94.771
1,149.269
1,41.961
1,123.927
1,126.372
1,113.463
1,130.051
1,144.524
1,150.343
1,50.892
1,151.939
1,49.384
1,108.147
1,56.903
1,151.131
1,162.54
1,61.961
1,60.248
1,57.864
1,142.525
1,195.646
1,105.383
1,74.763
1,163.605
1,108.729
1,67.91
1,91.05
1,94.86
1,83.961
1,88.599
1,88.815
1,95.533
1,99.23
1,144.357
1,146.234
1,86.886
1,149.961
1,121.867
1,123.587
1,104.698
1,28.138
1,69.536
1,56.066
1,65.458
1,92.498
1,50.156
1,95.915
1,48.996
1,79.803
1,88.864
1,94.5
1,90.39
1,81.09
1,92.787
1,57.035
1,48.583
1,48.678
1,78.096
1,37.627
1,93.491
1,120.54
1,51.106
1,39.47
1,54.372
1,52.517
1,46.972
1,49.902
1,71.094
1,46.806
1,75.521
1,75.097
1,83.651
1,63.325
1,66.384
1,103.943
1,104.359
1,109.475
1,108.404
1,108.991
1,72.113
1,75.481
1,81.461
1,45.456
1,82.898
1,34.462
1,33.827
1,37.829
1,99.845
1,66.088
1,139.73
1,115.159
1,90.856
1,82.528
1,92.045
1,55.462
1,59.037
1,60.876
1,54.444
1,74.297
1,73.56
1,74.244
1,36.9
1,50.488
1,60.339
1,60.794
1,40.303
1,97.534
1,50.074
1,85.07
1,74.326
1,62.728
1,100.13
1,54.775
1,107.298
1,103.064
1,107.925
1,53.856
1,66.007
1,43.636
1,80.267
1,51.543
1,73.025
1,74.333
1,66.378
1,17.949
1,68.613
1,94.456
1,65.819
1,56.438
1,63.561
1,73.336
1,64.575
1,99.64
1,59.548
1,90.721
1,99.335
1,57.594
1,110.04
1,100.62
1,45.067
1,76.174
1,117.919
1,28.476
1,25.802
1,142.169
1,132.485
1,56.989
1,162.136
1,42.376
1,57.891
1,156.188
1,89.601
1,48.965
1,51.119
1,49.979
1,63.768
1,34.894
1,43.898
1,70.735
1,53.155
1,79.889
1,66.345
1,79.211
1,168.521
1,178.092
1,112.576
1,173.395
1,134.081
1,122.344
1,149.658
1,204.141
1,71.289
1,183.312
1,245.85
1,99.566
1,244.312
1,184.371
1,181.682
1,183.246
1,179.115
1,116.955
1,84.57
1,89.266
1,90.247
1,94.782
1,97.389
1,65.236
1,63.645
1,194.518
1,76.466
1,194.484
1,74.901
1,77.245
1,81.228
1,96.488
1,84.863
1,83.955
1,116.65
1,119.445
1,146.913
1,92.277
1,131.341
1,109.293
1,108.883
1,60.696
1,108.856
1,111.963
1,71.407
1,111.201
1,74.798
1,79.81
1,40.034
1,56.99
1,47.598
1,50.22
1,87.743
1,49.285
1,78.173
1,79.654
1,61.105
1,63.653
1,138.944
1,70.295
1,82.966
1,82.803
1,79.374
1,72.455
1,75.886
1,101.92
1,307.695
1,110.375
1,119.15
1,117.413
1,121.839
1,128.257
1,130.293
1,99.406
1,58.629
1,114.664
1,51.069
1,95.793
1,74.495
1,104.427
1,107.676
1,91.411
1,43.951
1,88.213
1,85.911
1,90.194
1,57.316
1,76.509
1,106.6
1,91.263
1,45.869
1,110.106
1,75.696
1,94.613
1,74.292
1,55.268
1,119.845
1,74.543
1,51.554
1,92.931
1,56.87
1,37.402
1,48.035
1,49.273
1,46.603
1,51.132
1,48.402
1,40.155
1,31.987
1,72.934
1,74.081
1,74.179
1,44.903
1,82.135
1,63.132
1,66.938
1,65.177
1,67.43
1,72.083
1,32.098
1,105.55
1,107.936
1,106.481
1,110.314
1,111.217
1,109.184
1,112.429
1,49.98
1,51.234
1,139.496
1,102.178
1,146.212
1,79.483
1,68.294
1,68.049
1,70.491
1,78.202
1,76.273
1,66.789
1,52.055
1,61.707
1,65.329
1,62.652
1,68.359
1,75.902
1,77.765
1,65.711
1,83.409
1,77.136
1,49.675
1,64.652
1,51.212
1,67.811
1,52.872
1,56.048
1,55.222
1,75.195
1,76.774
1,74.63
1,76.163
1,41.174
1,43.125
1,76.359
1,87.871
1,96.141
1,79.818
1,73.712
1,94.129
1,51.58
1,71.28
1,98.559
1,79.245
1,83.331
1,70.822
1,58.8
1,28.232
1,122.076
1,119.326
1,90.758
1,37.08
1,65.08
1,81.245
1,66.913
1,65.784
1,71.184
1,138.807
1,237.215
1,130.758
1,138.638
1,172.487
1,131.669
1,159.593
1,206.561
1,133.636
1,190.582
1,70.01
1,153.524
1,169.375
1,140.143
1,175.337
1,177.987
1,178.052
1,177.276
1,47.032
1,41.966
1,117.584
1,50.641
1,144.037
1,31.599
1,31.692
1,72.171
1,113.014
1,112.848
1,75.121
1,113.341
1,104.748
1,102.137
1,96.261
1,104.37
1,116.819
1,101.115
1,130.644
1,152.162
1,125.105
1,165.978
1,164.89
1,148.057
1,156.567
1,151.312
1,78.848
1,80.456
1,81.295
1,82.659
1,88.654
1,37.706
1,93.18
1,50.068
1,51.125
1,87.316
1,120.242
1,125.63
1,70.899
1,125.305
1,71.316
1,106.731
1,122.634
1,48.506
1,42.681
1,73.348
1,124.714
1,41.496
1,57.872
1,54.197
1,43.31
1,61.893
1,23.757
1,12.516
1,48.729
1,54.335
1,46.254
1,35.97
1,53.94
1,61.43
1,36.655
1,53.833
1,85.332
1,37.843
1,56.466
1,88.422
1,80.345
1,58.648
1,51.289
1,44.344
1,33.971
1,30.987
1,31.928
1,41.077
1,144.655
1,147.875
1,150.28
1,91.414
1,150.57
1,49.048
1,57.205
1,84.273
1,56.524
1,62.39
1,28.636
1,76.8
1,171.228
1,177.252
1,25.657
1,26.567
1,18.577
1,32.947
1,77.834
1,70.521
1,33.131
1,88.205
1,29.4
1,58.3
1,41.229
1,51.575
1,43.212
1,71.082
1,46.512
1,90.428
1,93.714
1,101.839
1,102.743
1,76.81
1,90.211
1,116.996
1,69.87
1,51.86
1,68.048
1,55.053
1,51.945
1,62.436
1,33.337
1,74.566
1,69.406
1,61.087
1,34.947
1,64.356
1,12.681
1,9.491
1,13.892
1,24.485
1,16.797
1,29.352
1,13.215
1,10.719
1,18.724
1,7.248
1,9.175
1,17.785
1,16.426
1,80.468
1,47.934
1,55.464
1,22.702
1,30.715
1,26.493
1,24.267
1,55.553
1,43.471
1,47.154
1,36.034
1,20.395
1,20.625
1,32.842
1,52.667
1,40.513
1,60.463
1,44.516
1,41.123
1,19.145
1,14.284
1,14.668
1,14.68
1,21.701
1,7.918
1,14.507
1,20.323
1,14.489
1,23.84
1,18.378
1,11.451
1,9.776
1,10.94
1,10.038
1,23.107
1,22.477
