ok,latency_ms
1,131.494
1,59.947
1,132.934
1,136.013
1,63.174
1,96.778
1,76.787
1,92.481
1,167.525
1,78.075
1,80.023
1,54.859
1,83.79
1,59.621
1,59.49
1,66.736
1,199.149
1,26.021
1,96.674
1,16.019
1,103.604
1,189.87
1,98.274
1,140.075
1,335.964
1,94.519
1,139.251
1,133.701
1,102.658
1,164.779
1,339.612
1,112.153
1,403.694
1,175.095
1,120.096
1,53.513
1,24.533
1,29.515
1,34.468
1,49.584
1,156.506
1,143.143
1,44.364
1,323.838
1,50.126
1,55.26
1,70.352
1,36.334
1,65.421
1,66.431
1,82.694
1,185.44
1,60.056
1,200.351
1,62.033
1,94.971
1,30.676
1,20.77
1,66.004
1,98.638
1,55.531
1,74.108
1,50.546
1,23.636
1,23.097
1,101.092
1,88.203
