ok,latency_ms
1,55.212
1,84.178
1,25.964
1,84.438
1,82.843
1,56.242
1,103.704
1,152.445
1,38.459
1,78.734
1,60.591
1,37.469
1,75.258
1,72.619
1,105.673
1,117.896
1,107.08
1,135.37
1,58.695
1,115.516
1,118.767
1,117.665
1,58.025
1,37.347
1,154.083
1,118.077
1,151.35
1,129.633
1,122.384
1,126.075
1,132.599
1,43.646
1,21.679
1,33.275
1,32.458
1,34.099
1,27.796
1,41.599
1,46.021
1,34.586
1,44.711
1,45.928
1,59.786
1,48.704
1,43.761
1,49.117
1,22.339
1,34.619
1,237.349
1,54.82
1,53.027
1,38.864
1,42.469
1,47.49
1,49.683
1,48.388
1,71.819
1,73.914
1,92.517
1,63.595
1,94.298
1,27.938
1,10.236
1,18.388
1,20.119
1,21.802
1,30.674
1,75.013
1,76.915
1,35.567
1,38.265
1,42.486
1,46.057
1,47.704
1,49.435
1,56.364
1,66.897
1,55.193
1,45.844
1,63.36
1,61.634
1,314.913
1,358.322
1,347.666
1,75.035
1,67.264
1,52.758
1,44.277
1,57.771
1,50.558
1,55.217
1,83.337
1,77.464
1,45.714
1,60.043
1,93.24
1,78.034
1,84.808
1,82.776
1,126.886
1,143.085
1,85.025
1,109.044
1,110.422
1,117.56
1,116.828
1,141.956
1,78.895
1,73.792
1,130.988
1,125.446
1,118.17
1,78.024
1,121.095
1,64.983
1,54.397
1,109.776
1,212.149
1,190.377
1,87.546
1,214.529
1,87.558
1,81.843
1,64.505
1,151.184
1,95.943
1,179.725
1,105.66
1,111.295
1,59.709
1,129.188
1,66.735
1,74.452
1,72.577
1,36.186
1,40.738
1,129.438
1,103.592
1,78.197
1,104.534
1,60.963
1,54.086
1,53.386
1,87.61
1,43.902
1,142.136
1,91.968
1,37.09
1,132.793
1,74.495
1,143.415
1,77.623
1,56.065
1,175.698
1,51.83
1,47.345
1,85.87
1,89.43
1,115.295
1,49.393
1,63.467
1,66.131
1,68.784
1,74.67
1,74.938
1,56.649
1,64.619
1,91.7
1,125.417
1,101.479
1,237.63
1,49.526
1,53.72
1,48.76
1,58.252
1,84.054
1,107.586
1,61.239
1,62.459
1,72.189
1,66.799
1,70.639
1,279.97
1,55.228
1,91.861
1,78.448
1,57.199
1,87.372
1,84.526
1,100.831
1,88.964
1,119.97
1,131.22
1,89.327
1,122.058
1,25.08
1,131.851
1,122.213
1,143.88
1,123.901
1,126.098
1,106.677
1,52.013
1,114.961
1,54.99
1,51.052
1,50.718
1,59.866
1,54.244
1,30.059
1,33.686
1,18.585
1,41.547
1,52.538
1,21.536
1,47.669
1,48.17
1,73.303
1,70.995
1,60.72
1,46.716
1,75.692
1,86.35
1,61.259
1,57.566
1,82.432
1,106.071
1,107.215
1,106.962
1,53.746
1,26.279
1,42.571
1,130.933
1,95.938
1,81.706
1,74.06
1,72.282
1,23.082
1,58.617
1,144.031
1,101.426
1,154.063
1,148.855
1,113.448
1,49.725
1,36.102
1,51.924
1,57.878
1,72.176
1,108.375
1,67.443
1,64.613
1,90.757
1,91.434
1,70.474
1,100.533
1,93.83
1,69.305
1,87.572
1,45.586
1,71.173
1,97.51
1,54.194
1,51.59
1,82.982
1,86.59
1,83.187
1,48.363
1,49.788
1,60.398
1,49.686
1,38.371
1,50.947
1,53.803
1,83.776
1,44.722
1,67.133
1,66.637
1,54.807
1,91.205
1,68.478
1,68.28
1,52.752
1,21.047
1,64.897
1,63.995
1,59.825
1,64.143
1,65.483
1,37.244
1,106.328
1,56.151
1,59.937
1,87.783
1,42.906
1,140.471
1,90.484
1,89.34
1,94.224
1,82.697
1,74.056
1,104.421
1,39.971
1,116.565
1,37.762
1,61.48
1,47.382
1,96.685
1,25.941
1,101.658
1,51.945
1,59.908
1,249.107
1,133.51
1,76.505
1,56.823
1,78.013
1,77.363
1,79.249
1,91.134
1,84.125
1,86.033
1,86.012
1,90.663
1,168.115
1,93.758
1,103.966
1,100.789
1,75.7
1,79.065
1,129.807
1,48.003
1,40.816
1,46.696
1,119.516
1,75.226
1,56.557
1,69.823
1,66.824
1,68.091
1,61.361
1,111.72
1,27.924
1,35.878
1,63.766
1,59.245
1,146.281
1,50.063
1,79.021
1,51.665
1,13.878
1,83.654
1,130.319
1,98.695
1,36.737
1,126.195
1,62.823
1,49.253
1,102.464
1,51.992
1,114.602
1,71.762
1,78.419
1,73.453
1,78.429
1,77.467
1,75.652
1,80.007
1,97.143
1,156.497
1,156.663
1,102.354
1,71.453
1,53.386
1,102.893
1,87.276
1,39.66
1,65.038
1,281.128
1,120.691
1,83.743
1,39.329
1,36.107
1,57.252
1,78.719
1,102.843
1,83.714
1,84.877
1,113.422
1,82.7
1,90.866
1,117.703
1,103.133
1,103.977
1,121.739
1,136.628
1,81.106
1,137.586
1,86.816
1,78.708
1,63.742
1,149.325
1,128.107
1,81.987
1,79.493
1,121.346
1,108.36
1,101.098
1,118.544
1,132.175
1,101.758
1,92.542
1,38.925
1,106.526
1,102.009
1,150.948
1,153.422
1,156.476
1,52.208
1,96.98
1,45.806
1,61.064
1,45.315
1,74.604
1,77.557
1,85.207
1,88.403
1,87.241
1,98.824
1,49.791
1,57.848
1,61.223
1,134.582
1,101.095
1,62.992
1,147.631
1,122.606
1,23.222
1,59.341
1,44.011
1,48.967
1,59.552
1,81.924
1,76.049
1,87.358
1,51.104
1,62.61
1,99.045
1,22.873
1,102.764
1,60.882
1,105.118
1,117.4
1,119.519
1,125.354
1,40.958
1,102.952
1,133.32
1,71.829
1,129.242
1,54.779
1,29.427
1,32.276
1,32.31
1,22.421
1,81.262
1,71.241
1,53.312
1,74.983
1,62.194
1,113.966
1,107.152
1,114.885
1,94.369
1,88.464
1,89.58
1,76.881
1,93.079
1,92.366
1,85.831
1,281.869
1,65.897
1,46.353
1,99.766
1,63.692
1,61.543
1,52.839
1,33.047
1,30.624
1,25.976
1,29.782
1,40.058
1,34.514
1,39.877
1,38.266
1,30.739
1,43.442
1,61.37
1,62.238
1,40.735
1,44.67
1,46.972
1,47.966
1,54.063
1,39.549
1,44.87
1,54.974
1,62.043
1,47.027
1,71.106
1,57.761
1,29.949
1,72.693
1,62.235
1,51.873
1,49.625
1,59.764
1,62.931
1,59.998
1,75.445
1,46.521
1,101.986
1,66.244
1,80.535
1,96.698
1,78.733
1,44.606
1,46.391
1,30.725
1,60.02
1,98.351
1,30.749
1,32.605
1,76.378
1,44.481
1,56.008
1,74.399
1,91.966
1,91.05
1,51.776
1,73.531
1,97.072
1,57.368
1,103.764
1,56.687
1,44.509
1,56.501
1,94.94
1,26.245
1,29.132
1,107.645
1,31.125
1,20.456
1,21.888
1,33.862
1,35.505
1,46.894
1,48.857
1,52.491
1,54.208
1,50.331
1,65.341
1,69.782
1,51.789
1,70.928
1,63.609
1,52.465
1,90.037
1,64.996
1,99.285
1,85.246
1,92.716
1,91.587
1,117.41
1,120.245
1,45.955
1,111.362
1,129.47
1,54.642
1,124.58
1,88.384
1,99.246
1,196.954
1,72.369
1,179.807
1,96.354
1,103.461
1,105.819
1,103.019
1,110.272
1,90.391
1,125.671
1,42.954
1,78.833
1,57.015
1,79.881
1,70.984
1,57.261
1,68.404
1,91.814
1,80.916
1,93.142
1,96.841
1,110.975
1,16.586
1,79.11
1,61.808
1,41.246
1,51.618
1,53.446
1,78.22
1,55.728
1,21.958
1,41.974
1,59.051
1,75.913
1,62.323
1,77.439
1,58.778
1,63.581
1,40.325
1,27.186
1,34.846
1,46.704
1,65.608
1,48.944
1,57.599
1,11.427
1,86.948
1,70.553
1,79.523
1,37.498
1,49.84
1,20.851
1,61.343
1,77.4
1,36.74
1,31.292
1,4.258
1,47.475
1,45.1
1,26.18
1,44.595
1,49.2
1,35.609
1,30.436
1,31.99
1,33.967
1,39.39
1,46.242
1,18.604
1,26.594
1,43.931
1,24.438
1,29.778
1,25.398
1,25.361
1,36.308
1,41.034
1,34.892
1,64.033
1,81.502
1,68.807
1,94.266
1,114.747
1,121.305
1,82.373
1,54.239
1,68.76
1,41.936
1,100.189
1,71.513
1,26.804
1,31.85
1,29.186
1,108.894
1,21.911
1,16.564
1,161.382
1,14.003
1,4.694
1,115.878
1,123.223
1,9.554
1,11.404
1,8.977
1,4.669
1,10.92
1,5.381
